"0","# Printing random effects for interpretation"
"0","print(random_effects)"
"1","$Player_ID
"
"1","  "
"1","   (Intercept)"
"1","
1 "
"1","  5.540389e-03"
"1","
2 "
"1"," -3.541271e-03"
"1","
3 "
"1","  1.848192e-02"
"1","
4 "
"1","  8.377322e-03"
"1","
5 "
"1"," -3.904551e-03"
"1","
6 "
"1"," -2.320246e-02"
"1","
7 "
"1","  8.205172e-03"
"1","
8 "
"1","  5.358497e-03"
"1","
9 "
"1"," -1.531502e-02"
"1","
10"
"1"," -2.562306e-04"
"1","
11"
"1","  3.005939e-03"
"1","
12"
"1"," -1.955270e-02"
"1","
13"
"1","  1.085909e-02"
"1","
14"
"1","  8.279845e-03"
"1","
15"
"1","  3.118174e-02"
"1","
16"
"1"," -2.233353e-02"
"1","
17"
"1","  1.563841e-02"
"1","
18"
"1"," -2.682257e-02"
"1","
19"
"1"," -3.243817e-02"
"1","
20"
"1"," -8.968961e-03"
"1","
21"
"1"," -1.015143e-02"
"1","
22"
"1","  9.829064e-03"
"1","
23"
"1","  2.657228e-03"
"1","
24"
"1"," -2.345636e-02"
"1","
25"
"1","  2.901926e-02"
"1","
26"
"1","  9.917218e-03"
"1","
27"
"1","  1.508389e-04"
"1","
28"
"1","  2.344131e-02"
"1","
29"
"1","  3.049542e-02"
"1","
30"
"1","  1.547053e-02"
"1","
31"
"1"," -3.194979e-03"
"1","
32"
"1"," -7.275312e-05"
"1","
33"
"1","  5.351496e-03"
"1","
34"
"1","  9.855661e-03"
"1","
35"
"1","  2.164867e-02"
"1","
36"
"1","  4.246331e-03"
"1","
37"
"1"," -4.617228e-02"
"1","
38"
"1"," -3.762809e-02"
"1","
"
"1","
"
"1","with conditional variances for"
"1"," "
"1","“Player_ID”"
"1"," "
"1","
"
