"0",""
"0","# Check for influential cases potentially affecting the model"
"0","#influence_measures <- influence(model3)"
"0","#plot(influence_measures, which = ""cook"")"
"0",""
"0","# If assumptions are not met, consider re-fitting the model with transformations or different specifications"
"0","# model_revised <- update(model, . ~ . + log(Reaction_Time))"
"0","# print(summary(model_revised))"
"0",""
"0","# Model interpretation - examining fixed and random effects"
"0","#fixed_effects <- fixef(model3)"
"0","#random_effects <- ranef(model3)"
"0",""
"0","# Printing fixed effects for interpretation"
"0","#print(fixed_effects)"
"0",""
"0","# Printing random effects for interpretation"
"0","#print(random_effects)"
"0",""
"0","# Get estimated marginal means for specific values of Question_Num"
"0","emm_results <- emmeans(model2, specs = ~ Question_Num, at = list(Question_Num = seq(min(data$Question_Num), max(data$Question_Num), by = 10)))"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 14327' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 14327)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 14327' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 14327)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","# Summarize the results"
"0","summary(emm_results)"
"1",""
"1"," Question_Num"
"1"," emmean"
"1","      SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1","            0"
"1","  0.867"
"1"," 0.01463"
"1"," Inf"
"1","     0.838"
"1","     0.895"
"1","
"
"1","           10"
"1","  0.867"
"1"," 0.01420"
"1"," Inf"
"1","     0.840"
"1","     0.895"
"1","
"
"1","           20"
"1","  0.868"
"1"," 0.01378"
"1"," Inf"
"1","     0.841"
"1","     0.895"
"1","
"
"1","           30"
"1","  0.869"
"1"," 0.01337"
"1"," Inf"
"1","     0.843"
"1","     0.896"
"1","
"
"1","           40"
"1","  0.870"
"1"," 0.01297"
"1"," Inf"
"1","     0.845"
"1","     0.896"
"1","
"
"1","           50"
"1","  0.871"
"1"," 0.01259"
"1"," Inf"
"1","     0.847"
"1","     0.896"
"1","
"
"1","           60"
"1","  0.872"
"1"," 0.01221"
"1"," Inf"
"1","     0.848"
"1","     0.896"
"1","
"
"1","           70"
"1","  0.873"
"1"," 0.01186"
"1"," Inf"
"1","     0.850"
"1","     0.896"
"1","
"
"1","           80"
"1","  0.874"
"1"," 0.01152"
"1"," Inf"
"1","     0.851"
"1","     0.897"
"1","
"
"1","           90"
"1","  0.875"
"1"," 0.01120"
"1"," Inf"
"1","     0.853"
"1","     0.897"
"1","
"
"1","          100"
"1","  0.876"
"1"," 0.01090"
