"0","model2 <- lmer(Average_Accuracy ~ 1 + Question_Num + (1 + Question_Num | Player_ID), data_learning)"
"2","Warning in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :"
"2","
 "
"2"," Model failed to converge with max|grad| = 51.5543 (tol = 0.002, component 1)
"
"2","Warning in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :"
"2","
 "
"2"," Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?
"
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model2))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Average_Accuracy ~ 1 + Question_Num + (1 + Question_Num | Player_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_learning"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4571.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4973 "
"1"," 0.2185 "
"1"," 0.3477 "
"1"," 0.4531 "
"1"," 0.9646 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name        "
"1"," Variance "
"1"," Std.Dev. "
"1"," Corr "
"1","
"
"1"," Player_ID"
"1"," (Intercept) "
"1"," 7.293e-03"
"1"," 0.0854014"
"1","      "
"1","
"
"1","          "
"1"," Question_Num"
"1"," 1.047e-07"
"1"," 0.0003236"
"1"," -0.76"
"1","
"
"1"," Residual "
"1","             "
"1"," 7.943e-02"
"1"," 0.2818295"
"1","      "
"1","
"
"1","Number of obs: 14327, groups: "
"1"," "
"1","Player_ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 8.666e-01"
"1","  1.463e-02"
"1"," 1.330e+01"
"1","  59.212"
"1","   <2e-16"
"1"," ***"
"1","
Question_Num"
"1"," 9.277e-05"
"1","  5.666e-05"
"1"," 1.988e+01"
"1","   1.637"
"1","    0.117"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
Question_Nm"
"1"," -0.769"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 51.5543 (tol = 0.002, component 1)"
"1","
"
"1","Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?"
"1","
"
"1","
"
"0","#Diagnostic plots"
"0","plot_residuals_diagnostics(model2)"
