"0","data <- data %>%"
"0","  mutate(Answer = case_when("
"0","    Answer == ""TRUE"" ~ 1,"
"0","    Answer == ""FALSE"" ~ 0,"
"0","    Answer == ""1"" ~ 1,"
"0","    Answer == ""0"" ~ 0,"
"0","    TRUE ~ as.numeric(as.character(Answer))"
"0","  ))"
"2","Warning:"
"2"," [38;5;255mThere was 1 warning in `mutate()`.[39m
[38;5;255m[36mℹ[38;5;255m In argument: `Answer = case_when(...)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion
"
"0","for (col_name in names(categorical_columns)[categorical_columns]) {"
"0","  cat(""Unique values in"", col_name, "":\n"")"
"0","  print(unique(data[[col_name]]))"
"0","  cat(""\n"")"
"0","}"
"1","Unique values in"
"1"," "
"1","Player_ID"
"1"," "
"1",":
"
"1"," [1]"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1","
"
"1","[29]"
"1"," 29"
"1"," 30"
"1"," 31"
"1"," 32"
"1"," 33"
"1"," 34"
"1"," 35"
"1"," 36"
"1"," 37"
"1"," 38"
"1","
"
"1","38 "
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 ... 38"
"1",""
"1","
"
"1","
"
"1","Unique values in"
"1"," "
"1","Game_Version"
"1"," "
"1",":
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4"
"1",""
"1","
"
"1","
"
"1","Unique values in"
"1"," "
"1","Game_Level"
"1"," "
"1",":
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5 6 7 8"
"1",""
"1","
"
"1","
"
"1","Unique values in"
"1"," "
"1","Phrase_Condition"
"1"," "
"1",":
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4"
"1",""
"1","
"
"1","
"
"1","Unique values in"
"1"," "
"1","Answer"
"1"," "
"1",":
"
"1","[1]"
"1"," 1"
"1"," 0"
"1","
"
"1","
"
