"0",""
"0","# Check for influential cases potentially affecting the model"
"0","#influence_measures <- influence(model3)"
"0","#plot(influence_measures, which = ""cook"")"
"0",""
"0","# If assumptions are not met, consider re-fitting the model with transformations or different specifications"
"0","# model_revised <- update(model, . ~ . + log(Reaction_Time))"
"0","# print(summary(model_revised))"
"0",""
"0","# Model interpretation - examining fixed and random effects"
"0","#fixed_effects <- fixef(model3)"
"0","#random_effects <- ranef(model3)"
"0",""
"0","# Printing fixed effects for interpretation"
"0","#print(fixed_effects)"
"0",""
"0","# Printing random effects for interpretation"
"0","#print(random_effects)"
"0",""
"0","# Conducting pairwise comparisons of phrase conditions using estimated marginal means"
"0","emm_results <- emmeans(model3, specs = ~ Phrase_Condition)"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 22404' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 22404)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 22404' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 22404)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","summary(emm_results)"
"1",""
"1"," Phrase_Condition"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," 1               "
"1","  0.676"
"1"," 0.0216"
"1"," Inf"
"1","     0.634"
"1","     0.718"
"1","
"
"1"," 2               "
"1","  0.942"
"1"," 0.0395"
"1"," Inf"
"1","     0.864"
"1","     1.019"
"1","
"
"1"," 3               "
"1","  0.735"
"1"," 0.0347"
"1"," Inf"
"1","     0.667"
"1","     0.803"
"1","
"
"1"," 4               "
"1","  1.190"
"1"," 0.0596"
"1"," Inf"
"1","     1.073"
"1","     1.307"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"0","pairwise_comparisons <- emmeans(model3, specs = pairwise ~ Phrase_Condition)"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 22404' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 22404)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 22404' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 22404)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","summary(pairwise_comparisons)"
"1","$emmeans
"
"1",""
"1"," Phrase_Condition"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," 1               "
"1","  0.676"
"1"," 0.0216"
"1"," Inf"
"1","     0.634"
"1","     0.718"
"1","
"
"1"," 2               "
"1","  0.942"
"1"," 0.0395"
"1"," Inf"
"1","     0.864"
"1","     1.019"
"1","
"
"1"," 3               "
"1","  0.735"
"1"," 0.0347"
"1"," Inf"
"1","     0.667"
"1","     0.803"
"1","
"
"1"," 4               "
"1","  1.190"
"1"," 0.0596"
"1"," Inf"
"1","     1.073"
"1","     1.307"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                             "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition2"
"1","  -0.2657"
"1"," 0.0363"
"1"," Inf"
"1","  -7.322"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition3"
"1","  -0.0592"
"1"," 0.0341"
"1"," Inf"
"1","  -1.738"
"1","  0.3041"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition4"
"1","  -0.5137"
"1"," 0.0543"
"1"," Inf"
"1","  -9.462"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition3"
"1","   0.2065"
"1"," 0.0324"
"1"," Inf"
"1","   6.367"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition4"
"1","  -0.2480"
"1"," 0.0567"
"1"," Inf"
"1","  -4.376"
"1","  0.0001"
"1","
"
"1"," Phrase_Condition3 - Phrase_Condition4"
"1","  -0.4545"
"1"," 0.0611"
"1"," Inf"
"1","  -7.439"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","plot(emm_results)"
