"0","#This doesnt work:"
"0","#model4 <- lmer(Average_Accuracy ~ 1 + Phrase_Condition * Game_Version + (1 + Phrase_Condition | Player_ID), data = data)"
"0",""
"0","model4 <- lmer(Average_Accuracy ~ 1 + Phrase_Condition * Game_Version + (1 | Player_ID), data_condition_version)"
"0",""
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model4))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Average_Accuracy ~ 1 + Phrase_Condition * Game_Version + (1 | "
"1"," "
"1","
"
"1","    Player_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_condition_version"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-356.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6502 "
"1","-0.3691 "
"1"," 0.1834 "
"1"," 0.5314 "
"1"," 1.9937 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," Player_ID"
"1"," (Intercept)"
"1"," 0.0007377"
"1"," 0.02716 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0027116"
"1"," 0.05207 "
"1","
"
"1","Number of obs: 152, groups: "
"1"," "
"1","Player_ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                    "
"1","   0.963189"
"1","   0.019577"
"1"," 119.588935"
"1","  49.200"
"1","  < 2e-16"
"1","
Phrase_Condition2              "
"1","  -0.027416"
"1","   0.024548"
"1"," 102.000000"
"1","  -1.117"
"1","   0.2667"
"1","
Phrase_Condition3              "
"1","   0.002660"
"1","   0.024548"
"1"," 102.000000"
"1","   0.108"
"1","   0.9139"
"1","
Phrase_Condition4              "
"1","  -0.223960"
"1","   0.024548"
"1"," 102.000000"
"1","  -9.124"
"1"," 7.07e-15"
"1","
Game_Version2                  "
"1","  -0.002627"
"1","   0.027686"
"1"," 119.588935"
"1","  -0.095"
"1","   0.9246"
"1","
Game_Version3                  "
"1","   0.008225"
"1","   0.026985"
"1"," 119.588935"
"1","   0.305"
"1","   0.7611"
"1","
Game_Version4                  "
"1","   0.003815"
"1","   0.026985"
"1"," 119.588935"
"1","   0.141"
"1","   0.8878"
"1","
Phrase_Condition2:Game_Version2"
"1","  -0.021904"
"1","   0.034715"
"1"," 102.000000"
"1","  -0.631"
"1","   0.5295"
"1","
Phrase_Condition3:Game_Version2"
"1","  -0.077073"
"1","   0.034715"
"1"," 102.000000"
"1","  -2.220"
"1","   0.0286"
"1","
Phrase_Condition4:Game_Version2"
"1","  -0.017035"
"1","   0.034715"
"1"," 102.000000"
"1","  -0.491"
"1","   0.6247"
"1","
Phrase_Condition2:Game_Version3"
"1","  -0.028817"
"1","   0.033836"
"1"," 102.000000"
"1","  -0.852"
"1","   0.3964"
"1","
Phrase_Condition3:Game_Version3"
"1","  -0.056433"
"1","   0.033836"
"1"," 102.000000"
"1","  -1.668"
"1","   0.0984"
"1","
Phrase_Condition4:Game_Version3"
"1","  -0.061150"
"1","   0.033836"
"1"," 102.000000"
"1","  -1.807"
"1","   0.0737"
"1","
Phrase_Condition2:Game_Version4"
"1","  -0.027359"
"1","   0.033836"
"1"," 102.000000"
"1","  -0.809"
"1","   0.4207"
"1","
Phrase_Condition3:Game_Version4"
"1","  -0.018476"
"1","   0.033836"
"1"," 102.000000"
"1","  -0.546"
"1","   0.5862"
"1","
Phrase_Condition4:Game_Version4"
"1","  -0.045136"
"1","   0.033836"
"1"," 102.000000"
"1","  -1.334"
"1","   0.1852"
"1","
"
"1","                               "
"1","    "
"1","
(Intercept)                    "
"1"," ***"
"1","
Phrase_Condition2              "
"1","    "
"1","
Phrase_Condition3              "
"1","    "
"1","
Phrase_Condition4              "
"1"," ***"
"1","
Game_Version2                  "
"1","    "
"1","
Game_Version3                  "
"1","    "
"1","
Game_Version4                  "
"1","    "
"1","
Phrase_Condition2:Game_Version2"
"1","    "
"1","
Phrase_Condition3:Game_Version2"
"1"," *  "
"1","
Phrase_Condition4:Game_Version2"
"1","    "
"1","
Phrase_Condition2:Game_Version3"
"1","    "
"1","
Phrase_Condition3:Game_Version3"
"1"," .  "
"1","
Phrase_Condition4:Game_Version3"
"1"," .  "
"1","
Phrase_Condition2:Game_Version4"
"1","    "
"1","
Phrase_Condition3:Game_Version4"
"1","    "
"1","
Phrase_Condition4:Game_Version4"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 16 > 12.
Use print(summary(model4), correlation=TRUE)  or
    vcov(summary(model4))        if you need it

"
"0","#Diagnostic plots"
"0","plot_residuals_diagnostics(model4)"
