"0",""
"0","# Check for influential cases potentially affecting the model"
"0","#influence_measures <- influence(model3)"
"0","#plot(influence_measures, which = ""cook"")"
"0",""
"0","# If assumptions are not met, consider re-fitting the model with transformations or different specifications"
"0","# model_revised <- update(model, . ~ . + log(Reaction_Time))"
"0","# print(summary(model_revised))"
"0",""
"0","# Model interpretation - examining fixed and random effects"
"0","#fixed_effects <- fixef(model3)"
"0","#random_effects <- ranef(model3)"
"0",""
"0","# Printing fixed effects for interpretation"
"0","#print(fixed_effects)"
"0",""
"0","# Printing random effects for interpretation"
"0","#print(random_effects)"
"0",""
"0","# Get estimated marginal means for specific values of Question_Num"
"0","emm_results <- emmeans(model2, specs = ~ Question_Num, at = list(Question_Num = seq(min(data$Question_Num), max(data$Question_Num), by = 10)))"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 22404' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 22404)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 22404' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 22404)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","# Summarize the results"
"0","summary(emm_results)"
"1",""
"1"," Question_Num"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1","            0"
"1","  1.079"
"1"," 0.0945"
"1"," Inf"
"1","     0.893"
"1","     1.264"
"1","
"
"1","           10"
"1","  1.071"
"1"," 0.0915"
"1"," Inf"
"1","     0.892"
"1","     1.250"
"1","
"
"1","           20"
"1","  1.063"
"1"," 0.0885"
"1"," Inf"
"1","     0.890"
"1","     1.236"
"1","
"
"1","           30"
"1","  1.055"
"1"," 0.0855"
"1"," Inf"
"1","     0.888"
"1","     1.223"
"1","
"
"1","           40"
"1","  1.047"
"1"," 0.0825"
"1"," Inf"
"1","     0.886"
"1","     1.209"
"1","
"
"1","           50"
"1","  1.039"
"1"," 0.0795"
"1"," Inf"
"1","     0.884"
"1","     1.195"
"1","
"
"1","           60"
"1","  1.032"
"1"," 0.0765"
"1"," Inf"
"1","     0.882"
"1","     1.182"
"1","
"
"1","           70"
"1","  1.024"
"1"," 0.0736"
"1"," Inf"
"1","     0.879"
"1","     1.168"
"1","
"
"1","           80"
"1","  1.016"
"1"," 0.0707"
"1"," Inf"
"1","     0.877"
"1","     1.154"
"1","
"
"1","           90"
"1","  1.008"
"1"," 0.0678"
"1"," Inf"
"1","     0.875"
"1","     1.141"
"1","
"
"1","          100"
"1","  1.000"
"1"," 0.0649"
